digraph G {
	rankdir=LR;
graph [dpi = 100];
 spline = ortho
	 node1 [shape="record", style="rounded, filled", fillcolor = "#9d4cef" label=" index 1 | value Pony " ];
	node1->node2 [color = blue];
	 node2 [shape="record", style="rounded, filled", fillcolor = "#9d4cef" label=" index 2 | value the best pony " ];
	node2->node3 [color = blue];
	 node3 [shape="record", style="rounded, filled", fillcolor = "#9d4cef" label=" index 3 | value got wings " ];
	node3->node4 [color = blue];
	 node4 [shape="record", style="rounded, filled", fillcolor = "#9d4cef" label=" index 4 | value Derpy Hooves                       " ];
	node3->node5 [color = blue];
	 node5 [shape="record", style="rounded, filled", fillcolor = "#9d4cef" label=" index 5 | value Sunset Shimmer                       " ];
	node2->node6 [color = blue];
	 node6 [shape="record", style="rounded, filled", fillcolor = "#9d4cef" label=" index 6 | value the strongest pony " ];
	node6->node7 [color = blue];
	 node7 [shape="record", style="rounded, filled", fillcolor = "#9d4cef" label=" index 7 | value Applejack                       " ];
	node6->node8 [color = blue];
	 node8 [shape="record", style="rounded, filled", fillcolor = "#9d4cef" label=" index 8 | value the shyest and most kind pony " ];
	node8->node9 [color = blue];
	 node9 [shape="record", style="rounded, filled", fillcolor = "#9d4cef" label=" index 9 | value Fluttershy                       " ];
	node8->node10 [color = blue];
	 node10 [shape="record", style="rounded, filled", fillcolor = "#9d4cef" label=" index 10 | value the craziest and funniesst pony " ];
	node10->node11 [color = blue];
	 node11 [shape="record", style="rounded, filled", fillcolor = "#9d4cef" label=" index 11 | value Pinkie Pie                       " ];
	node10->node12 [color = blue];
	 node12 [shape="record", style="rounded, filled", fillcolor = "#9d4cef" label=" index 12 | value the fastest and most faithful pony  " ];
	node12->node13 [color = blue];
	 node13 [shape="record", style="rounded, filled", fillcolor = "#9d4cef" label=" index 13 | value Rainbow Dash                       " ];
	node12->node14 [color = blue];
	 node14 [shape="record", style="rounded, filled", fillcolor = "#9d4cef" label=" index 14 | value the most beautiful and most selfless pony " ];
	node14->node15 [color = blue];
	 node15 [shape="record", style="rounded, filled", fillcolor = "#9d4cef" label=" index 15 | value Rarity                       " ];
	node14->node16 [color = blue];
	 node16 [shape="record", style="rounded, filled", fillcolor = "#9d4cef" label=" index 16 | value greatest and the most powerful pony " ];
	node16->node17 [color = blue];
	 node17 [shape="record", style="rounded, filled", fillcolor = "#9d4cef" label=" index 17 | value Trixie                       " ];
	node16->node18 [color = blue];
	 node18 [shape="record", style="rounded, filled", fillcolor = "#9d4cef" label=" index 18 | value Twilight Sparkle                       " ];
	node1->node19 [color = blue];
	 node19 [shape="record", style="rounded, filled", fillcolor = "#9d4cef" label=" index 19 | value the Lord Of Chaos " ];
	node19->node20 [color = blue];
	 node20 [shape="record", style="rounded, filled", fillcolor = "#9d4cef" label=" index 20 | value Discord                       " ];
	node19->node21 [color = blue];
	 node21 [shape="record", style="rounded, filled", fillcolor = "#9d4cef" label=" index 21 | value a dragon " ];
	node21->node22 [color = blue];
	 node22 [shape="record", style="rounded, filled", fillcolor = "#9d4cef" label=" index 22 | value Spike                       " ];
	node21->node23 [color = blue];
	 node23 [shape="record", style="rounded, filled", fillcolor = "#9d4cef" label=" index 23 | value Nobody                       " ];
}
